ID,Study Area,Home Range Area (km2),Age,Sex,Neutered,prey_p_month,Study Name
Henry2,Australia,0.0198,8.0,Male,Yes,0,Pet Cats Australia
Herman2,NY,0.019,8.0,Male,Yes,4,Pet Cats United States
Hershey,NC,0.058,7.0,Male,Yes,4,Pet Cats United States
Hestor,Australia,0.0115,11.0,Male,Yes,5,Pet Cats Australia
Holly,Australia,0.0176,3.0,Female,Yes,7,Pet Cats Australia
Hunter,Australia,0.0202,1.0,Male,Yes,0,Pet Cats Australia
Imelda,Australia,0.0103,1.0,Female,Yes,6,Pet Cats Australia
Indie,UK,0.027,3.0,Male,Yes,0,Pet Cats United Kingdom
Ivory,Australia,0.0061,2.0,Female,Yes,2,Pet Cats Australia
Jack,Australia,0.0223,6.0,Male,Yes,5,Pet Cats Australia
Jack2,NY,0.563,5.0,Male,Yes,0,Pet Cats United States
Jago,UK,0.031,2.0,Male,Yes,17,Pet Cats United Kingdom
Jago2,UK,0.083,2.0,Male,Yes,0,Pet Cats United Kingdom
Jamie,Australia,0.0425,9.0,Male,Yes,3,Pet Cats Australia
Jams2,NC,0.07,9.0,Male,Yes,4,Pet Cats United States
Jasmine,Australia,0.0069,11.0,Female,Yes,1,Pet Cats Australia
Jasmine2,Australia,0.0133,8.0,Female,Yes,0,Pet Cats Australia
Jasper,Australia,0.0097,5.0,Male,Yes,0,Pet Cats Australia
Jasper,UK,0.02,2.0,Male,Yes,12,Pet Cats United Kingdom
Jasper2,Australia,0.0058,2.0,Male,Yes,2,Pet Cats Australia
Jasper3,Australia,0.0069,1.0,Male,Yes,0,Pet Cats Australia
Jasper4,Australia,0.0107,2.0,Male,Yes,2,Pet Cats Australia
Jax,Australia,0.0179,2.0,Male,Yes,6,Pet Cats Australia
Jazzie,Australia,0.0111,1.0,Female,Yes,5,Pet Cats Australia
Jedda,Australia,0.1164,4.0,Female,Yes,7,Pet Cats Australia
Jello2,NC,0.044,3.0,Male,Yes,4,Pet Cats United States
Jericho,Australia,0.0148,12.0,Male,Yes,0,Pet Cats Australia
Jess,New Zealand,0.115,11.0,Female,Yes,1,Pet Cats New Zealand
Jessie,UK,0.006,5.0,Female,Yes,3,Pet Cats United Kingdom
JessieBeau,Australia,0.0324,2.0,Male,Yes,19,Pet Cats Australia
Jessy,UK,0.036,11.0,Female,Yes,3,Pet Cats United Kingdom
Jester,Australia,0.0218,5.0,Male,Yes,2,Pet Cats Australia
Jetpack,NC,0.049,2.0,Female,Yes,4,Pet Cats United States
Jezebel,UK,0.027,14.0,Female,Yes,0,Pet Cats United Kingdom
Jim,UK,0.008,8.0,Female,Yes,3,Pet Cats United Kingdom
Jingles,New Zealand,0.073,7.0,Female,Yes,21,Pet Cats New Zealand
Jingles2,CT,0.057,8.0,Male,Yes,28,Pet Cats United States
Jinx,Australia,0.1434,1.0,Female,Yes,7,Pet Cats Australia
Jinx,New Zealand,0.027,8.0,Male,Yes,1,Pet Cats New Zealand
Jinx2,Australia,0.0338,6.0,Female,Yes,10,Pet Cats Australia
Jitterbug2,NC,0.047,2.0,Female,Yes,1,Pet Cats United States
Joey,Australia,0.0599,5.0,Male,Yes,1,Pet Cats Australia
Joey,NC,0.005,10.0,Male,Yes,4,Pet Cats United States
Johnny,Australia,0.0221,2.0,Male,Yes,11,Pet Cats Australia
Jones,Australia,0.063,11.0,Male,Yes,0,Pet Cats Australia
Junior2,NC,0.02,6.0,Male,Yes,1,Pet Cats United States
Junipurr,Australia,0.0291,8.0,Female,Yes,13,Pet Cats Australia
Justice,CT,0.007,9.0,Male,Yes,0,Pet Cats United States
Kagin2,NC,0.029,5.0,Male,Yes,4,Pet Cats United States
Kallie,Australia,0.0135,1.0,Female,Yes,5,Pet Cats Australia
Kamir,Australia,0.0048,13.0,Female,Yes,4,Pet Cats Australia
Kaos,New Zealand,0.06,7.0,Male,Yes,3,Pet Cats New Zealand
KatnissEverdeen,NC,0.016,1.0,Female,Yes,0,Pet Cats United States
Katy,New Zealand,0.018,10.0,Female,Yes,1,Pet Cats New Zealand
Keegan,UK,0.049,3.0,Male,No,3,Pet Cats United Kingdom
Kenny,Australia,0.0107,4.0,Male,Yes,0,Pet Cats Australia
Keytuyn,Australia,0.018,1.0,Male,Yes,5,Pet Cats Australia
KikkiDee,Australia,0.0356,8.0,Female,Yes,0,Pet Cats Australia
Kimy,New Zealand,0.042,7.0,Female,Yes,4,Pet Cats New Zealand
Kiri,New Zealand,0.033,0.8,Female,Yes,21,Pet Cats New Zealand
Kitty,Australia,0.0954,4.0,Male,Yes,1,Pet Cats Australia
Kitty2,Australia,0.031,5.0,Male,Yes,1,Pet Cats Australia
Kitty3,Australia,0.0065,1.0,Female,Yes,0,Pet Cats Australia
Kitty4,Australia,0.091,2.0,Male,No,4,Pet Cats Australia
Kitty5,Australia,0.0069,2.0,Female,Yes,5,Pet Cats Australia
Kitty6,Australia,0.0241,5.0,Female,Yes,1,Pet Cats Australia
KittysaurusRex,New Zealand,0.116,5.0,Male,Yes,21,Pet Cats New Zealand
Kramer,Australia,0.0109,12.0,Male,Yes,4,Pet Cats Australia
Lacey,NC,0.028,3.0,Female,Yes,8,Pet Cats United States
Ladybird2,NC,0.044,10.0,Female,Yes,4,Pet Cats United States
Ladyboyhawke,UK,0.176,5.0,Female,Yes,3,Pet Cats United Kingdom
LadyT,UK,0.008,2.0,Male,Yes,3,Pet Cats United Kingdom
LadyVelvet,Australia,0.0042,8.0,Female,Yes,1,Pet Cats Australia
Laila,New Zealand,0.006,7.0,Female,Yes,1,Pet Cats New Zealand
Latte,Australia,0.0183,4.0,Female,Yes,3,Pet Cats Australia
Leila,Australia,0.0256,8.0,Female,Yes,11,Pet Cats Australia
Lenny,New Zealand,0.035,1.0,Male,Yes,6,Pet Cats New Zealand
Leo,Australia,0.0077,2.0,Male,Yes,3,Pet Cats Australia
Leo2,Australia,0.0121,10.0,Male,Yes,0,Pet Cats Australia
Leo3,Australia,0.0056,6.0,Male,Yes,3,Pet Cats Australia
Leo4,Australia,0.0262,16.0,Male,Yes,0,Pet Cats Australia
Lester,NC,0.025,13.0,Male,Yes,1,Pet Cats United States
Lexi,Australia,0.3546,4.0,Female,Yes,5,Pet Cats Australia
LibertyBelle,Australia,0.0118,2.0,Female,Yes,3,Pet Cats Australia
Lief,Australia,0.0167,3.0,Male,Yes,11,Pet Cats Australia
LighteningBugg,UK,0.042,0.0,Male,Yes,0,Pet Cats United Kingdom
Lightning,Australia,0.0218,1.0,Female,Yes,0,Pet Cats Australia
Lila,Australia,0.0256,7.0,Female,Yes,1,Pet Cats Australia
Lilliput,Australia,0.0099,3.0,Female,Yes,3,Pet Cats Australia
Lilly,Australia,0.0096,4.0,Female,Yes,0,Pet Cats Australia
Lilly,New Zealand,0.026,3.0,Female,Yes,1,Pet Cats New Zealand
Lily,Australia,0.0052,3.0,Female,Yes,0,Pet Cats Australia
Lister,Australia,0.0424,19.0,Male,Yes,0,Pet Cats Australia
Little2,NC,0.053,8.0,Male,Yes,0,Pet Cats United States
Loki,Australia,0.0241,8.0,Male,Yes,1,Pet Cats Australia
Loki,New Zealand,0.014,1.0,Male,Yes,2,Pet Cats New Zealand
Lola,UK,0.03,10.0,Female,Yes,3,Pet Cats United Kingdom
LouieTag,CT,0.113,5.0,Male,Yes,0,Pet Cats United States
Louis,Australia,0.0118,12.0,Male,Yes,0,Pet Cats Australia
Louise,Australia,0.0079,4.0,Female,Yes,3,Pet Cats Australia
LouisTheBruiser,Australia,0.0058,12.0,Male,Yes,2,Pet Cats Australia
LucarioBlack,Australia,0.0198,3.0,Male,Yes,3,Pet Cats Australia
Lucims,Australia,0.0149,15.0,Female,Yes,0,Pet Cats Australia
Lucky2,NJ,0.043,11.0,Female,Yes,0,Pet Cats United States
Lucy,UK,0.008,5.0,Female,Yes,0,Pet Cats United Kingdom
Lucy2,Australia,0.0307,1.0,Female,Yes,0,Pet Cats Australia
Lucy3,Australia,0.0323,3.0,Female,Yes,6,Pet Cats Australia
Luna,Australia,0.015,0.0,Female,Yes,0,Pet Cats Australia
Luna,New Zealand,0.008,2.0,Female,Yes,3,Pet Cats New Zealand
Luna2,NC,0.035,4.0,Female,Yes,0,Pet Cats United States
Lupe2,MA,0.04,4.0,Male,Yes,12,Pet Cats United States
Lux,New Zealand,0.009,6.0,Female,Yes,21,Pet Cats New Zealand
Mabel,New Zealand,0.017,3.0,Female,Yes,2,Pet Cats New Zealand
Maca,Australia,0.0147,10.0,Female,Yes,9,Pet Cats Australia
MacaulayMccat,UK,0.021,6.0,Female,Yes,17,Pet Cats United Kingdom
Maddie2,NC,0.042,10.0,Female,Yes,1,Pet Cats United States
Maeve,Australia,0.0095,3.0,Female,Yes,0,Pet Cats Australia
Maggie,Australia,0.0328,7.0,Female,Yes,1,Pet Cats Australia
Maggie,New Zealand,0.015,4.0,Female,Yes,1,Pet Cats New Zealand
Maggie,UK,0.016,3.0,Female,Yes,0,Pet Cats United Kingdom
Magic,Australia,0.0377,6.0,Female,Yes,3,Pet Cats Australia
Maisey2,NY,0.083,2.0,Female,Yes,4,Pet Cats United States
Malachie,Australia,0.1007,3.0,Male,Yes,5,Pet Cats Australia
Mandy,Australia,0.013,1.0,Female,Yes,6,Pet Cats Australia
Mango,Australia,0.0223,1.0,Male,Yes,3,Pet Cats Australia
MapleSyrup,Australia,0.0138,10.0,Female,Yes,0,Pet Cats Australia
Marbles,Australia,0.0228,7.0,Male,Yes,0,Pet Cats Australia
Marbles2,Australia,0.003,2.0,Female,Yes,0,Pet Cats Australia
Marley,New Zealand,0.014,3.0,Male,Yes,2,Pet Cats New Zealand
Marley,UK,0.095,1.0,Male,Yes,0,Pet Cats United Kingdom
Marmite,New Zealand,0.023,4.0,Female,Yes,2,Pet Cats New Zealand
Martha,Australia,0.0291,2.0,Female,Yes,1,Pet Cats Australia
Martha2,Australia,0.003,3.0,Female,Yes,5,Pet Cats Australia
MarthaWayne2,NC,0.022,3.0,Female,Yes,0,Pet Cats United States
Marty,New Zealand,0.012,2.0,Male,Yes,1,Pet Cats New Zealand
Matilda,Australia,0.0182,8.0,Female,Yes,1,Pet Cats Australia
Maverick,UK,0.045,7.0,Male,Yes,3,Pet Cats United Kingdom
Max,Australia,0.0214,8.0,Male,Yes,21,Pet Cats Australia
Max,New Zealand,0.107,1.0,Male,Yes,2,Pet Cats New Zealand
Max2,Australia,0.0355,3.0,Male,Yes,2,Pet Cats Australia
Max3,Australia,0.0031,2.0,Male,Yes,2,Pet Cats Australia
Maxwell,UK,0.031,6.0,Male,Yes,17,Pet Cats United Kingdom
Meesha,Australia,0.0271,8.0,Female,Yes,0,Pet Cats Australia
Meggsie,Australia,0.0081,6.0,Male,Yes,4,Pet Cats Australia
Merlin,Australia,0.0182,1.0,Male,Yes,4,Pet Cats Australia
Merlin,UK,0.121,5.0,Male,Yes,7,Pet Cats United Kingdom
Merlin2,Australia,0.005,9.0,Male,Yes,0,Pet Cats Australia
Merlot,Australia,0.0611,9.0,Male,Yes,8,Pet Cats Australia
Mia2,CO,0.207,4.0,Female,Yes,4,Pet Cats United States
Mickey,Australia,0.008,4.0,Male,Yes,6,Pet Cats Australia
Midnight,Australia,0.0087,11.0,Male,Yes,1,Pet Cats Australia
Midori,Australia,0.0082,7.0,Female,Yes,2,Pet Cats Australia
Mifty,UK,0.054,2.0,Female,Yes,12,Pet Cats United Kingdom
Mika,Australia,0.0195,3.0,Female,Yes,1,Pet Cats Australia
Milfred,Australia,0.0076,3.0,Male,Yes,7,Pet Cats Australia
MilkoMcCavity,Australia,0.0137,6.0,Male,Yes,0,Pet Cats Australia
Milkshakes,New Zealand,0.026,3.0,Male,Yes,3,Pet Cats New Zealand
Millie,UK,0.013,3.0,Female,Yes,7,Pet Cats United Kingdom
Millie3,Australia,0.0056,7.0,Female,Yes,1,Pet Cats Australia
MilliGal,New Zealand,0.01,7.0,Female,Yes,5,Pet Cats New Zealand
Milly,Australia,0.0106,4.0,Female,Yes,5,Pet Cats Australia
Milly2,Australia,0.0113,11.0,Female,Yes,3,Pet Cats Australia
Milo,Australia,0.0373,0.6,Female,Yes,0,Pet Cats Australia
Milo,CT,0.012,3.0,Male,Yes,8,Pet Cats United States
Milo,New Zealand,0.102,10.0,Female,Yes,11,Pet Cats New Zealand
Milo2,Australia,0.0128,2.0,Male,Yes,16,Pet Cats Australia
Mimi,Australia,0.0085,14.0,Female,Yes,0,Pet Cats Australia
Mindy2,NY,0.066,5.0,Female,Yes,8,Pet Cats United States
Minerva,New Zealand,0.008,6.0,Female,Yes,1,Pet Cats New Zealand
Mingo,Australia,0.006,5.0,Female,Yes,1,Pet Cats Australia
Minty,Australia,0.0162,3.0,Female,Yes,1,Pet Cats Australia
Missy,Australia,0.0051,3.0,Female,Yes,2,Pet Cats Australia
Missy,UK,0.041,3.0,Female,Yes,3,Pet Cats United Kingdom
MissyMitz,Australia,0.0055,8.0,Female,Yes,2,Pet Cats Australia
MissyMoo,Australia,0.0139,8.0,Female,Yes,0,Pet Cats Australia
Misty,Australia,0.0389,10.0,Female,Yes,9,Pet Cats Australia
Misty,NY,0.005,3.0,Female,Yes,4,Pet Cats United States
Misty2,Australia,0.0127,8.0,Female,Yes,17,Pet Cats Australia
Misu2,CT,0.024,9.0,Male,Yes,4,Pet Cats United States
Mittens,Australia,0.0117,5.0,Female,Yes,2,Pet Cats Australia
Moggy,Australia,0.017,11.0,Female,Yes,1,Pet Cats Australia
Momo,Australia,0.0089,2.0,Female,Yes,1,Pet Cats Australia
MonaLisa,Australia,0.0411,9.0,Female,Yes,0,Pet Cats Australia
MonMon,Australia,0.263,4.0,Female,Yes,3,Pet Cats Australia
Monty2,Australia,0.0159,7.0,Male,Yes,15,Pet Cats Australia
MontyII,New Zealand,0.04,1.0,Male,Yes,1,Pet Cats New Zealand
Morpheus,UK,0.014,4.0,Male,Yes,3,Pet Cats United Kingdom
Moscow,Australia,0.0098,4.0,Male,Yes,0,Pet Cats Australia
Moscow,UK,0.01,1.0,Male,Yes,0,Pet Cats United Kingdom
Moses,New Zealand,0.014,2.0,Male,Yes,11,Pet Cats New Zealand
Motorcat,NC,0.046,14.0,Female,Yes,1,Pet Cats United States
Mowdii,Australia,0.0074,8.0,Female,Yes,3,Pet Cats Australia
MrGray,Australia,0.0989,1.0,Male,Yes,5,Pet Cats Australia
MrLittleCat,Australia,0.011,8.0,Male,Yes,3,Pet Cats Australia
MrLucky,CT,0.084,3.0,Male,Yes,0,Pet Cats United States
MrThomas,Australia,0.0085,10.0,Male,Yes,0,Pet Cats Australia
MrWhiskers,Australia,0.0032,5.0,Female,Yes,0,Pet Cats Australia
Muggins,Australia,0.0187,0.0,Male,Yes,1,Pet Cats Australia
Multi,Australia,0.0345,0.5,Female,No,0,Pet Cats Australia
Mungo,New Zealand,0.005,7.0,Male,Yes,6,Pet Cats New Zealand
Murphy,New Zealand,0.024,5.0,Male,Yes,2,Pet Cats New Zealand
Muss,Australia,0.0276,7.0,Male,Yes,1,Pet Cats Australia
Mynx,Australia,0.0068,2.0,Male,Yes,4,Pet Cats Australia
Mysti,Australia,0.1423,18.0,Female,Yes,1,Pet Cats Australia
Mystic,Australia,0.035,2.0,Female,Yes,0,Pet Cats Australia
Nala,New Zealand,0.032,1.0,Female,Yes,7,Pet Cats New Zealand
NalaII,New Zealand,0.034,2.0,Female,Yes,4,Pet Cats New Zealand
Natasha2,NC,0.034,2.0,Female,Yes,0,Pet Cats United States
NattyBumpo2,CT,0.061,8.0,Female,Yes,12,Pet Cats United States
Neil,UK,0.023,7.0,Male,Yes,0,Pet Cats United Kingdom
Neko,New Zealand,0.061,2.0,Male,Yes,1,Pet Cats New Zealand
NekoMei,Australia,0.0075,9.0,Female,Yes,0,Pet Cats Australia
Nellie,Australia,0.0032,4.0,Female,Yes,2,Pet Cats Australia
Nelson,Australia,0.0741,3.0,Male,Yes,5,Pet Cats Australia
Nelson3,Australia,0.0151,7.0,Male,Yes,0,Pet Cats Australia
Nettle,UK,0.014,4.0,Female,Yes,7,Pet Cats United Kingdom
Neva,UK,0.006,4.0,Female,Yes,0,Pet Cats United Kingdom
Nia,GA,0.014,4.0,Female,Yes,1,Pet Cats United States
Nikki2,NY,0.071,8.0,Female,Yes,4,Pet Cats United States
Niko,New Zealand,0.014,1.0,Male,Yes,21,Pet Cats New Zealand
Ninja,Australia,0.0181,1.0,Female,Yes,6,Pet Cats Australia
Nola2Tag,NC,0.026,4.0,Female,Yes,0,Pet Cats United States
Nougie,New Zealand,0.028,12.0,Female,Yes,3,Pet Cats New Zealand
Nugget,New Zealand,0.031,6.0,Female,Yes,1,Pet Cats New Zealand
Oatmeal,NC,0.078,5.0,Male,Yes,0,Pet Cats United States
Okie,New Zealand,0.019,1.0,Female,Yes,6,Pet Cats New Zealand
Oli,Australia,0.0115,1.0,Male,Yes,0,Pet Cats Australia
Oliver2,CT,0.208,7.0,Male,Yes,8,Pet Cats United States
Ollie,Australia,0.0283,5.0,Male,Yes,4,Pet Cats Australia
Ollie,New Zealand,0.039,2.0,Male,Yes,6,Pet Cats New Zealand
Onyx,Australia,0.092,1.0,Female,Yes,21,Pet Cats Australia
Orange,FL,0.005,4.0,Female,Yes,4,Pet Cats United States
Oreo2,NC,0.152,5.0,Male,Yes,8,Pet Cats United States
Oscar,Australia,0.0288,10.0,Male,Yes,1,Pet Cats Australia
Oscar2,Australia,0.0169,7.0,Male,Yes,5,Pet Cats Australia
Oscar3,Australia,0.0369,8.0,Male,Yes,16,Pet Cats Australia
OscarJ,NY,0.035,2.0,Male,Yes,4,Pet Cats United States
OscarL,CT,0.026,11.0,Male,Yes,4,Pet Cats United States
OscarN,NC,0.02,5.0,Male,Yes,0,Pet Cats United States
Pablo,New Zealand,0.109,3.0,Male,Yes,6,Pet Cats New Zealand
Paloma,New Zealand,0.014,2.0,Female,Yes,1,Pet Cats New Zealand
Panda,New Zealand,0.085,3.0,Female,Yes,1,Pet Cats New Zealand
Pants,Australia,0.0072,7.0,Male,Yes,4,Pet Cats Australia
Pants,UK,0.01,8.0,Male,Yes,0,Pet Cats United Kingdom
Parker,CT,0.07,6.0,Male,Yes,4,Pet Cats United States
Patra,Australia,0.0278,8.0,Female,Yes,2,Pet Cats Australia
Paul,Australia,0.0072,0.4,Male,Yes,0,Pet Cats Australia
Paula,Australia,0.0439,4.0,Female,Yes,0,Pet Cats Australia
